date,domain,segment,total_records,high_risk_records,avg_risk_score,agent_requests,model_requests,audit_hash
2026-02-24,Healthcare,Emergency,435,58,0.1333,30,211,d8aedefacb3851778da76817483a
2026-02-25,Healthcare,Ward,1613,51,0.0316,246,572,9752bf827ad24d67b47fe0309353
2026-02-26,Healthcare,Telehealth,1299,85,0.0654,127,670,04bf62e00380793fee5c3d534845
2026-02-27,Healthcare,Ward,1755,276,0.1573,171,547,25dca7891b1560c56b4291e8190c
2026-02-28,Healthcare,Telehealth,1111,229,0.2061,37,131,2cdfbbd19d8327867b9b85a08882
2026-03-01,Healthcare,OPD,1827,55,0.0301,86,258,cbcfbef1054dc2b534d7f05d1b8d
2026-03-02,Healthcare,Telehealth,782,100,0.1279,208,241,66f8cdad038e332e761edc161f94
2026-03-03,Healthcare,NursingDesk,1977,10,0.0051,115,190,278c99701bb153bb515f58acbf80
2026-03-04,Healthcare,Telehealth,1824,164,0.0899,249,170,d2800c639916a0a2350f9c20e4cf
2026-03-05,Healthcare,NursingDesk,722,105,0.1454,145,430,f9aee40360abed66f7624a9fd7dd
2026-03-06,Healthcare,Telehealth,1027,250,0.2434,59,607,043ddb0a9aa049b61a1abdedf6b8
2026-03-07,Healthcare,NursingDesk,677,40,0.0591,11,330,df075b9db4b0e918ab1ace6355db
2026-03-08,Healthcare,NursingDesk,1567,213,0.1359,117,463,f81940feb30df013d0a7273e12f7
2026-03-09,Healthcare,Emergency,1401,244,0.1742,159,313,3e7e51938a4cc279932e9a2fd703
2026-03-10,Healthcare,Emergency,392,88,0.2245,244,148,5a8ee9d737448f2bdbc29050267c
2026-03-11,Healthcare,NursingDesk,1153,92,0.0798,250,140,4e323423c9e4fcdfc29fceb62119
2026-03-12,Healthcare,Ward,1634,116,0.071,54,104,6ee91b4e07ee4b3edabe806776ed
2026-03-13,Healthcare,NursingDesk,897,62,0.0691,209,479,f2fc6c4cb657b20565a538e17afe
2026-03-14,Healthcare,Telehealth,213,12,0.0563,14,327,9cf1ed0210a9a153a4d0cb6aa6b3
2026-03-15,Healthcare,OPD,237,39,0.1646,168,100,b8b72fada9817e90ba201700acf0
2026-03-16,Healthcare,OPD,1673,406,0.2427,250,148,792238d2d1c2553552e928f9fc9e
2026-03-17,Healthcare,Emergency,1351,217,0.1606,136,588,0f47a7480e2339eb401b7b037cb9
2026-03-18,Healthcare,OPD,896,8,0.0089,215,513,2206d994fc9bf0bc6422ae631c12
2026-03-19,Healthcare,Emergency,251,21,0.0837,97,328,afca81869d266ad8f16fa50b5255
2026-03-20,Healthcare,OPD,1957,355,0.1814,33,525,c2edc7cbc22a40afc910df2bb999
2026-03-21,Healthcare,Telehealth,708,175,0.2472,16,460,71a78f60fff27454a0aa9b6a0d6f
2026-03-22,Healthcare,Ward,714,25,0.035,156,66,c2448d8f271a45800d87921cdb80
2026-03-23,Healthcare,Emergency,1560,134,0.0859,18,106,b0f890f540369c2599c23625c947
2026-03-24,Healthcare,NursingDesk,383,77,0.201,50,163,589dd65b1f504b2c7acbbbb926f7
2026-03-25,Healthcare,OPD,1324,62,0.0468,184,204,bfb64ce54fa75042e515f5c48bd5
2026-03-26,Healthcare,Telehealth,618,76,0.123,82,93,2d2c89c85e905f4da00c6c6c3180
2026-03-27,Healthcare,NursingDesk,714,47,0.0658,195,308,e50be78da47c229c94aae593b229
2026-03-28,Healthcare,OPD,1860,16,0.0086,239,191,b35173a17731574786453381b774
2026-03-29,Healthcare,NursingDesk,1727,412,0.2386,232,162,d077a6a8d2597f9f12c42f7ba306
2026-03-30,Healthcare,Telehealth,1724,131,0.076,118,647,0acd686c88356b2ed4135887b069
2026-03-31,Healthcare,Emergency,1424,228,0.1601,24,685,76b373a758b06dc3c264b8890951
2026-04-01,Healthcare,Ward,408,69,0.1691,101,583,c5477955e3255a19173c8b7fef33
2026-04-02,Healthcare,NursingDesk,733,48,0.0655,148,652,04bcc5d320b6feb9f0fd27da1335
2026-04-03,Healthcare,NursingDesk,1303,224,0.1719,23,236,d832c704ea3db70e36d6cd92d998
2026-04-04,Healthcare,Emergency,1330,142,0.1068,235,608,3ead8327e530af40ebf2f53b3672
2026-04-05,Healthcare,Telehealth,1468,290,0.1975,249,664,0c4d030709df1f3a475bf65cf134
2026-04-06,Healthcare,Telehealth,1144,88,0.0769,53,195,6bfb0633d4ec3084d68e4ff8cf8c
2026-04-07,Healthcare,Ward,919,124,0.1349,188,372,c7cf81246d1dbdb01c43ffae5129
2026-04-08,Healthcare,NursingDesk,245,18,0.0735,227,331,c0c41176c5f9a285cff4978866c4
2026-04-09,Healthcare,OPD,1155,171,0.1481,186,688,bfb87316c0b83fa3bdae13ae8f07
2026-04-10,Healthcare,Emergency,956,136,0.1423,224,607,3a4801c736616b34ccef9c32efe9
2026-04-11,Healthcare,Ward,1419,57,0.0402,69,598,2bc262131806f8ddc2bf42dec848
2026-04-12,Healthcare,NursingDesk,987,9,0.0091,237,494,89605031493bd0f78ec531da305e
2026-04-13,Healthcare,Telehealth,1280,288,0.225,191,481,ff5aa7d7e8bf541904282734ff56
2026-04-14,Healthcare,Ward,524,84,0.1603,32,329,71a75de3c7c44af3909cce718eca
2026-04-15,Healthcare,NursingDesk,490,89,0.1816,47,178,474411783a2f9cffbaee9d0d7114
2026-04-16,Healthcare,OPD,1406,295,0.2098,109,155,4a2e627c05424ccda1fd52fbc7bd
2026-04-17,Healthcare,Emergency,1303,249,0.1911,135,413,a135024002833417421e34da7e54
2026-04-18,Healthcare,Ward,526,98,0.1863,149,256,3f1c0461e6092632aad7f6046471
2026-04-19,Healthcare,Telehealth,438,76,0.1735,164,469,c90aff00abffa4dfa4ca3d1eb9be
2026-04-20,Healthcare,NursingDesk,1528,64,0.0419,176,319,52b79f346b19ae3c4213b3337b3e
2026-04-21,Healthcare,OPD,359,77,0.2145,95,533,3d2b1b399d3ead376de4767f1a9c
2026-04-22,Healthcare,Emergency,1662,392,0.2359,54,653,6f1311fd7e27dfba4b4a20e1b0d7
2026-04-23,Healthcare,Telehealth,929,208,0.2239,92,266,76c0f056b70bcfc09076ce7cd14e
2026-04-24,Healthcare,OPD,704,139,0.1974,184,327,95de21da1f54f5e83bc567d3b902
2026-04-25,Healthcare,OPD,1366,72,0.0527,106,456,6159472a063d22ae795b6bcf39dc
2026-04-26,Healthcare,NursingDesk,507,32,0.0631,63,216,584fd7147459e84eb707ac4cd40a
2026-04-27,Healthcare,OPD,613,71,0.1158,62,604,a0abb51c07207a627da3d52fe17c
2026-04-28,Healthcare,Telehealth,364,12,0.033,23,244,71b5c87bc33d738fce0479c4ba2c
2026-04-29,Healthcare,OPD,858,178,0.2075,135,622,fc81a19f1a207ef92960f34a0a92
2026-04-30,Healthcare,NursingDesk,1654,320,0.1935,197,257,23198b559a64b31398b4b24632a7
2026-05-01,Healthcare,Emergency,1120,132,0.1179,84,618,5da3d795a2c9e26f5395f1d76b50
2026-05-02,Healthcare,NursingDesk,334,51,0.1527,22,90,0b8b3e74eb83c471d09469b9efce
2026-05-03,Healthcare,NursingDesk,1161,51,0.0439,21,191,4e05e825a426290af19b79f3a025
2026-05-04,Healthcare,NursingDesk,529,24,0.0454,55,497,22a853e0458ba1ed49c954dc4250
2026-05-05,Healthcare,OPD,1111,95,0.0855,185,557,4c2636b097c6d266319adb07a156
2026-05-06,Healthcare,Emergency,1984,328,0.1653,202,308,0f2d1bb84ca2fdfee2591ad6f4bc
2026-05-07,Healthcare,OPD,984,45,0.0457,156,107,1ef3037c09ed9ba8daab9cb0b5e6
2026-05-08,Healthcare,Emergency,1622,387,0.2386,73,313,8ecf396dbc9e6cafcad4d634e07d
2026-05-09,Healthcare,Emergency,1735,183,0.1055,42,49,fe2ebbdc16359960073df7d478cd
2026-05-10,Healthcare,Telehealth,1573,279,0.1774,130,299,1393438c06b35007199a4e397b6d
2026-05-11,Healthcare,Telehealth,969,65,0.0671,219,303,f72d7a9643fdbb2a9264eb28c322
2026-05-12,Healthcare,Emergency,448,33,0.0737,87,48,f1cef4c5af090074b03136d6ae6e
2026-05-13,Healthcare,NursingDesk,412,7,0.017,225,318,18d91c73b8f470d5e34966db9bbb
2026-05-14,Healthcare,Ward,367,23,0.0627,224,255,e1a860f61a810d2d561965f46eb1
2026-05-15,Healthcare,Emergency,872,215,0.2466,206,41,256ac29a7abc1b2e4cd1a6f0bace
2026-05-16,Healthcare,Ward,897,217,0.2419,67,327,a27d6429801d5d7be36c52655e9c
2026-05-17,Healthcare,Telehealth,326,77,0.2362,149,606,6892651ce1fd75ecd75981f6d977
2026-05-18,Healthcare,Emergency,283,58,0.2049,239,139,472a82296ea4679edf6a62e375bb
2026-05-19,Healthcare,NursingDesk,389,44,0.1131,54,472,97f401164f10e1ee84becd6a1b65
2026-05-20,Healthcare,Emergency,1060,108,0.1019,126,80,4bad0d3945c89d676c6fe3f1a4af
2026-05-21,Healthcare,Emergency,1287,23,0.0179,70,667,1fadb86cea9d52789de63c71318e
2026-05-22,Healthcare,Telehealth,1504,72,0.0479,146,339,fd6496550e9b029a1f3ff4c57623
2026-05-23,Healthcare,Ward,1338,51,0.0381,246,125,276c770d156d599fea8c6b52d5e6
2026-05-24,Healthcare,Telehealth,773,111,0.1436,130,233,3bf099343a7b8806f27741949459
2026-05-25,Healthcare,Ward,539,69,0.128,188,342,0a3547ca85ec33fd3e0e62e30f88
2026-05-26,Healthcare,NursingDesk,451,26,0.0576,247,104,2e7dd3e023efa9fee3c6f495f64d
2026-05-27,Healthcare,Telehealth,1487,183,0.1231,56,218,9e3123c646755a05daff7688fa9a
2026-05-28,Healthcare,Ward,851,129,0.1516,160,549,2216b34d3f2c89f5d0f05e491db0
2026-05-29,Healthcare,NursingDesk,1450,51,0.0352,162,198,ea718ac34eb9148e1db120c70612
2026-05-30,Healthcare,NursingDesk,212,40,0.1887,132,79,4ec5da82a21aaa29ee3ee335cbff
2026-05-31,Healthcare,NursingDesk,942,104,0.1104,86,207,a7a629efaf5a2a1d2956bc07d7b0
2026-06-01,Healthcare,Telehealth,1342,303,0.2258,220,664,37da21b7f5df5ee0358f6b40223e
2026-06-02,Healthcare,Emergency,337,51,0.1513,166,192,ed0cc9ead3762a66f93d6fe05277
2026-06-03,Healthcare,Emergency,1695,72,0.0425,124,104,0548894db6eb01ccf4ca5671825c
2026-06-04,Healthcare,Emergency,1686,256,0.1518,43,545,e8d436b34b97e9c8261d313a335b
2026-06-05,Healthcare,Ward,1579,257,0.1628,16,634,b8f94a88aa22d4b5330a07cd92b2
2026-06-06,Healthcare,Ward,512,40,0.0781,80,275,60784cbc3956d8a24238c3c6860c
2026-06-07,Healthcare,Emergency,1049,22,0.021,139,499,87692f524055a89c4c5168b5c4c1
2026-06-08,Healthcare,Ward,1402,337,0.2404,85,352,71e1a15d2099f32807b0331849ef
2026-06-09,Healthcare,Emergency,1205,198,0.1643,129,45,f0ee0bc83b544ea68be84782ad1c
2026-06-10,Healthcare,NursingDesk,221,9,0.0407,204,542,19da41caecde1ebe1ccfebfb6229
2026-06-11,Healthcare,Emergency,1139,273,0.2397,164,627,931aa9171883e81496edafacfdea
2026-06-12,Healthcare,NursingDesk,782,123,0.1573,176,326,e73a28b03b2ee2a4dd101edc7974
2026-06-13,Healthcare,OPD,1378,135,0.098,206,638,d746ccf5405bb2f9654b34a152e5
2026-06-14,Healthcare,Telehealth,1905,409,0.2147,198,645,db5f75cdec003d31230b4ec85da6
2026-06-15,Healthcare,OPD,1258,206,0.1638,221,533,6cf5049898671f53661b644e5c30
2026-06-16,Healthcare,OPD,1491,225,0.1509,165,75,d9a656ad089c5b91af58857d6f3a
2026-06-17,Healthcare,Emergency,815,86,0.1055,57,63,eae1246cd42cb48600b59eee3bbb
2026-06-18,Healthcare,Emergency,1389,319,0.2297,91,465,95f7bb67c6e789c836d28946ca23
2026-06-19,Healthcare,NursingDesk,1554,144,0.0927,98,376,2722980de8199960bcb1d39c4d69
2026-06-20,Healthcare,Emergency,1508,119,0.0789,20,194,2368db62c3226f58d61def068432
2026-06-21,Healthcare,Ward,269,17,0.0632,119,507,ad1b6fe3d40918f13d31b9689804
2026-06-22,Healthcare,Ward,1939,342,0.1764,35,188,cfbe6db143d1d50041858cca6004
2026-06-23,Healthcare,OPD,1863,401,0.2152,122,460,6567be7da34bff07208a6d89ae0b
2026-06-24,Healthcare,Ward,443,99,0.2235,204,393,177b5f40af651b60538eb9908307
2026-06-25,Healthcare,OPD,1925,151,0.0784,128,672,77bcb89e2fd01bbea9bbe96f5ff0
2026-06-26,Healthcare,Telehealth,471,41,0.087,146,523,2df28d12af3a0a688a93f1f000f4
2026-06-27,Healthcare,Ward,921,171,0.1857,32,301,eec739c946d9cdb0fd61e0755afa
2026-06-28,Healthcare,OPD,997,102,0.1023,71,432,1927c67c59a37eb867648e74bee1
2026-06-29,Healthcare,Ward,1603,375,0.2339,214,670,7169013bc94cada83b754a113e8e
2026-06-30,Healthcare,NursingDesk,1960,409,0.2087,149,229,124ded5844133cb240229b8e57c4
2026-07-01,Healthcare,Emergency,1046,122,0.1166,103,688,0140ee4f6e0326f6500f81fce294
2026-07-02,Healthcare,OPD,1749,201,0.1149,250,406,8e68ed44b7e7d9ec9f4fc3a702bb
2026-07-03,Healthcare,OPD,1565,273,0.1744,129,247,4d550a2ddbf2cd86734f48233475
2026-07-04,Healthcare,Telehealth,726,70,0.0964,136,145,68697af2cb4e1f958250ea5419cb
2026-07-05,Healthcare,Telehealth,1394,255,0.1829,183,476,386a5f9b5dba28122652ea5d5deb
2026-07-06,Healthcare,NursingDesk,1586,53,0.0334,185,100,c7c69a8675d00c5d3c51cda75368
2026-07-07,Healthcare,Telehealth,1817,284,0.1563,231,541,3f5e45cbe8b1a11ad2637a6d122c
2026-07-08,Healthcare,Ward,250,59,0.236,207,115,9161ebd0d72232851aa039edb7ed
2026-07-09,Healthcare,Telehealth,262,23,0.0878,116,105,d28b06702e25005bb438e83c344d
2026-07-10,Healthcare,NursingDesk,343,58,0.1691,36,665,d4c5c3e1c36fb2d95836ae011302
2026-07-11,Healthcare,Emergency,1383,91,0.0658,45,515,f7ba293d137ad28dcb24bf53e745
2026-07-12,Healthcare,Ward,1553,51,0.0328,176,616,55d82a8cc06b794a7147f95cc67d
2026-07-13,Healthcare,OPD,1634,172,0.1053,178,379,0abfc39681dffed90416f9064301
2026-07-14,Healthcare,NursingDesk,1613,229,0.142,50,401,54d76b687f9501bca9ae805273df
2026-07-15,Healthcare,Ward,531,81,0.1525,202,456,bd6d12686b3d0d52754c2692cbf8
2026-07-16,Healthcare,OPD,563,34,0.0604,155,656,be7baf365207a3d20cf9020890f9
2026-07-17,Healthcare,OPD,262,15,0.0573,216,231,cd3a76ae17507bcb0f74c9a6cd3d
2026-07-18,Healthcare,Ward,333,81,0.2432,243,353,01f8718fa289efd202780f420bc6
2026-07-19,Healthcare,Emergency,1605,329,0.205,219,100,f8fa6dc3e7651c515afadf439d1d
2026-07-20,Healthcare,Ward,1971,369,0.1872,59,351,15c9ad9d17041a7ecf7961e1fc4e
2026-07-21,Healthcare,NursingDesk,1924,137,0.0712,112,319,6fae808cb1251a59924882c5d9eb
2026-07-22,Healthcare,Telehealth,801,60,0.0749,59,602,cc31e0cd4ab0b49780199809f954
2026-07-23,Healthcare,Emergency,1568,194,0.1237,94,199,48e86419947019e7c18315c53e9b
2026-07-24,Healthcare,NursingDesk,377,17,0.0451,225,238,bd8b6ff76997c7182a959db439ab
2026-07-25,Healthcare,Emergency,1679,171,0.1018,185,271,0d591836b22f0b71b49a9ebf2365
2026-07-26,Healthcare,Emergency,305,70,0.2295,160,440,75255ab45a01146404f8ce126bbc
2026-07-27,Healthcare,Emergency,996,133,0.1335,101,70,033bd0e08cb3903ac7e5e956e27b
2026-07-28,Healthcare,Telehealth,995,150,0.1508,109,240,ff195f9ef8430df3886e39a75d3b
2026-07-29,Healthcare,Ward,1498,249,0.1662,205,623,b4aeb1048df3ea34ce116fec9653
2026-07-30,Healthcare,OPD,1681,415,0.2469,214,375,f1ec8b64312a683a46a4beb8d716
2026-07-31,Healthcare,Ward,1628,159,0.0977,149,152,7adf8b969e1377dc10d6949f44a0
2026-08-01,Healthcare,OPD,855,191,0.2234,96,379,20866120c2afe6a5836f6c498d2e
2026-08-02,Healthcare,OPD,876,43,0.0491,82,377,0cc28591a96ac7efd5f74f913abb
2026-08-03,Healthcare,Ward,625,66,0.1056,166,318,1838b6647d5e938b9473caa3e3a8
2026-08-04,Healthcare,Emergency,541,44,0.0813,143,682,81300a1047ccadd879ca859c9db1
2026-08-05,Healthcare,OPD,241,48,0.1992,53,300,0f97333092693b5fc6228ab4ea0e
2026-08-06,Healthcare,OPD,653,140,0.2144,193,97,8decd140fecda9d30f7a3c985276
2026-08-07,Healthcare,Emergency,1165,223,0.1914,125,334,ff8ab16a22cc7bf8afa9e0999f4e
2026-08-08,Healthcare,Emergency,404,94,0.2327,104,72,8fef6452a46551bf11b69487bae2
2026-08-09,Healthcare,Ward,1694,262,0.1547,179,277,b33fb6df90e7ad1531d22fa8d123
2026-08-10,Healthcare,Telehealth,1457,145,0.0995,154,453,a1436a9e0830d8a7fcf781156e62
2026-08-11,Healthcare,Telehealth,1597,104,0.0651,93,667,be2255fe2d36a07b14720f4c7cbd
2026-08-12,Healthcare,NursingDesk,1004,81,0.0807,236,498,03fdb3e3a758c024be0bd6b3733a
2026-08-13,Healthcare,OPD,1738,117,0.0673,241,225,27ffdf3c6ca0c4a4d164db0b727a
2026-08-14,Healthcare,Ward,850,78,0.0918,16,434,8a0f25b6b7677a271969992f64a0
2026-08-15,Healthcare,Emergency,1082,252,0.2329,213,695,bb96a9c233aaceba8d88e00b6023
2026-08-16,Healthcare,OPD,931,115,0.1235,163,500,341866a9dd9c998e2f7154fc57e8
2026-08-17,Healthcare,Ward,503,11,0.0219,214,375,164c6e11fd92da2c95b2c9203375
2026-08-18,Healthcare,Emergency,1302,193,0.1482,246,691,622d77ec47234ef25805d4a2e9de
2026-08-19,Healthcare,Emergency,1340,171,0.1276,73,185,0a3107e2d181f60c2d4de776380e
2026-08-20,Healthcare,NursingDesk,770,184,0.239,215,458,d994e2972aab49c9a9cb5da6d79c
2026-08-21,Healthcare,OPD,537,65,0.121,193,620,09d8979e9d03a4c605d981d0d142
2026-08-22,Healthcare,NursingDesk,1964,78,0.0397,156,304,1fc0eacf2b06d7d6551cf684b218
2026-08-23,Healthcare,OPD,959,223,0.2325,103,393,e30f60587f172a82133d937d2f44
2026-08-24,Healthcare,OPD,1103,174,0.1578,140,105,8fa7c49ec8ba2658fe6aad2abdbf
2026-08-25,Healthcare,NursingDesk,984,111,0.1128,77,202,a216285f297d505fde1242fd3af1
2026-08-26,Healthcare,OPD,443,55,0.1242,189,481,a1735b97de93106a3de7445b968f
2026-08-27,Healthcare,Emergency,908,196,0.2159,40,571,2d0420601af493e217e3e9aad1b5
2026-08-28,Healthcare,Emergency,1062,181,0.1704,106,282,85093cfa9b859a16d26a470a16e4
2026-08-29,Healthcare,Telehealth,953,23,0.0241,54,482,42dc30a2ddb75e8016d46ef91605
2026-08-30,Healthcare,OPD,581,87,0.1497,82,143,a8a48cfffa5c88f527b1056f2ee7
2026-08-31,Healthcare,Ward,299,20,0.0669,46,484,96a9f4ccf53a06da36a406bc28e4
2026-09-01,Healthcare,NursingDesk,1488,318,0.2137,155,197,635f141633afe7ed464534dc69ca
2026-09-02,Healthcare,Emergency,417,28,0.0671,211,91,d6d143560deaff8fbc69dc8eb5a4
2026-09-03,Healthcare,NursingDesk,1336,215,0.1609,68,269,9f73aa2bd3e165348d97c196e12c
2026-09-04,Healthcare,Ward,645,103,0.1597,56,489,e26772bb4949797bcfa84a2b1eba
2026-09-05,Healthcare,NursingDesk,1551,120,0.0774,18,475,f24060307caf6d4520a830144e5e
2026-09-06,Healthcare,OPD,549,95,0.173,213,303,5641805eb4c3be3886c4d2a73c2c
2026-09-07,Healthcare,Telehealth,731,157,0.2148,86,422,ee4741585ef903f0c04e4e893975
2026-09-08,Healthcare,Telehealth,919,197,0.2144,70,243,c29d845c0ec0557673c6da44e889
2026-09-09,Healthcare,NursingDesk,1506,178,0.1182,134,214,5bba1bef0cb5f4a943a0a7e0be69
2026-09-10,Healthcare,Telehealth,1216,214,0.176,167,416,b0f7312c6a7f1c13a34f47aaf753
2026-09-11,Healthcare,NursingDesk,720,111,0.1542,167,561,388b3f46d4c240c782a1db3cdbfd
2026-09-12,Healthcare,NursingDesk,239,30,0.1255,110,318,ad12ea93afcb62dc1363b7a8a61a
2026-09-13,Healthcare,Emergency,1089,213,0.1956,38,480,37ca18ed209c899b1cb4956ed25a
2026-09-14,Healthcare,Emergency,1238,80,0.0646,194,413,b0450ea7aa52a0e7390e17a5b3a7
2026-09-15,Healthcare,OPD,442,97,0.2195,24,442,2a610a6bb8fa6ea40c356d866bae
2026-09-16,Healthcare,OPD,1117,158,0.1415,219,345,7071494df794752c95de0a207d19
2026-09-17,Healthcare,Telehealth,1211,136,0.1123,245,236,c42f5d660a2b366dd02709f5df00
2026-09-18,Healthcare,OPD,543,29,0.0534,200,394,56704f14eae7fa3edaf217824a32
2026-09-19,Healthcare,Emergency,987,87,0.0881,28,496,a017933b4a3540b1f478dd7f2d14
2026-09-20,Healthcare,Telehealth,1812,76,0.0419,136,687,8660ea31c9b0c7d727a14b14244a
2026-09-21,Healthcare,Ward,1347,262,0.1945,98,334,91bd67db2413b703dc2cb75046b8
2026-09-22,Healthcare,OPD,1351,19,0.0141,138,298,3fda01808f9dafda21cf66de01d4
2026-09-23,Healthcare,NursingDesk,1437,299,0.2081,36,268,69443b307f65a41f1bccfe508539
2026-09-24,Healthcare,OPD,256,26,0.1016,113,436,cbdc48c00870532972c733c4731f
2026-09-25,Healthcare,NursingDesk,1468,163,0.111,236,88,043e13a375bef10c8864266fc665
2026-09-26,Healthcare,Telehealth,1053,19,0.018,210,432,cdc4371a4898dac1eb44c2b3c7e8
2026-09-27,Healthcare,Emergency,250,34,0.136,123,465,1b4265481d47eed0378fa51c2dbc
2026-09-28,Healthcare,Telehealth,802,118,0.1471,92,543,3ec4347d61ef49da90a6b5e5b593
